"","DRT_ID","Mean","Std.Dev","CV","assay_type","Sex","Age","male_status","positive","Body_mass_kg","cyst","infection","assay_type2","repro.state.2"
"2","DRT_2017_01",0.664,"0.033",4.905,"testosterone","M","Adult","bachelor",1,20.5,1,"positive","testosterone (ng/mL)",NA
"3","DRT_2017_01",68.059,"10.393",15.271,"estradiol","M","Adult","bachelor",1,20.5,1,"positive","estradiol (pg/mL)",NA
"5","DRT_2017_02",7.854,"0.088",1.119,"testosterone","M","Adult","bachelor",0,19.1,0,"negative","testosterone (ng/mL)",NA
"6","DRT_2017_02",62.303,"6.321",10.146,"estradiol","M","Adult","bachelor",0,19.1,0,"negative","estradiol (pg/mL)",NA
"16","DRT_2017_06",0.473,"0.016",3.453,"testosterone","M","Adult","natal",0,21.4,0,"negative","testosterone (ng/mL)",NA
"18","DRT_2017_06",21.918,"3.599",16.419,"estradiol","M","Adult","natal",0,21.4,0,"negative","estradiol (pg/mL)",NA
"23","DRT_2017_09",60.162,"4.535",7.538,"estradiol","M","Adult","follower",0,21.87,0,"negative","estradiol (pg/mL)",NA
"24","DRT_2017_09",3.841,"0.062",1.621,"testosterone","M","Adult","follower",0,21.87,0,"negative","testosterone (ng/mL)",NA
"25","DRT_2017_10",1.393,"0.04",2.888,"testosterone","M","Adult","follower",0,20.2,0,"negative","testosterone (ng/mL)",NA
"26","DRT_2017_10",112.455,"33.168",29.494,"estradiol","M","Adult","follower",0,20.2,0,"negative","estradiol (pg/mL)",NA
"32","DRT_2017_13",55.798,"0.595",1.066,"estradiol","M","Adult","follower",0,19.6,0,"negative","estradiol (pg/mL)",NA
"33","DRT_2017_13",13.936,"0.396",2.845,"testosterone","M","Adult","follower",0,19.6,0,"negative","testosterone (ng/mL)",NA
"34","DRT_2017_14",0.738,"0.019",2.519,"testosterone","M","Subadult","natal",0,14.29,0,"negative","testosterone (ng/mL)",NA
"36","DRT_2017_14",52.178,"19.32",37.026,"estradiol","M","Subadult","natal",0,14.29,0,"negative","estradiol (pg/mL)",NA
"41","DRT_2017_17",15.608,"0.076",0.486,"testosterone","M","Adult","bachelor",1,20.6,0,"positive","testosterone (ng/mL)",NA
"42","DRT_2017_17",80.924,"14.742",18.216,"estradiol","M","Adult","bachelor",1,20.6,0,"positive","estradiol (pg/mL)",NA
"43","DRT_2017_18",53.538,"5.978",11.166,"estradiol","M","Adult","bachelor",0,23.7,0,"negative","estradiol (pg/mL)",NA
"45","DRT_2017_18",4.229,"0.043",1.017,"testosterone","M","Adult","bachelor",0,23.7,0,"negative","testosterone (ng/mL)",NA
"52","DRT_2019_01",0.542,"0.007",1.225,"testosterone","M","Adult","bachelor",0,13,0,"negative","testosterone (ng/mL)",NA
"54","DRT_2019_01",41.416,"5.014",12.107,"estradiol","M","Adult","bachelor",0,13,0,"negative","estradiol (pg/mL)",NA
"74","DRT_2019_08",11.102,"0.015",0.132,"testosterone","M","Adult","follower",0,19.5,0,"negative","testosterone (ng/mL)",NA
"75","DRT_2019_08",62.91,"1.587",2.523,"estradiol","M","Adult","follower",0,19.5,0,"negative","estradiol (pg/mL)",NA
"89","DRT_2019_14",38.913,"0.214",0.549,"estradiol","M","Subadult","natal",0,13.3,0,"negative","estradiol (pg/mL)",NA
"90","DRT_2019_14",2.157,"0.065",2.998,"testosterone","M","Subadult","natal",0,13.3,0,"negative","testosterone (ng/mL)",NA
"103","DRT_2019_19",44.392,"4.861",10.95,"estradiol","M","Subadult","bachelor",0,17.6,0,"negative","estradiol (pg/mL)",NA
"104","DRT_2019_19",6.976,"0.155",2.225,"testosterone","M","Subadult","bachelor",0,17.6,0,"negative","testosterone (ng/mL)",NA
"106","DRT_2019_20",168.139,"39.123",23.268,"estradiol","M","Adult","follower",1,22.9,1,"positive","estradiol (pg/mL)",NA
"107","DRT_2019_20",6.122,"0.085",1.389,"testosterone","M","Adult","follower",1,22.9,1,"positive","testosterone (ng/mL)",NA
"116","DRT_2019_23",3.111,"0.211",6.79,"testosterone","M","Subadult","natal",0,16.3,0,"negative","testosterone (ng/mL)",NA
"117","DRT_2019_23",49.662,"5.504",11.083,"estradiol","M","Subadult","natal",0,16.3,0,"negative","estradiol (pg/mL)",NA
"122","DRT_2019_32",0.555,"0.029",5.195,"testosterone","M","Unk","bachelor",1,15.8,1,"positive","testosterone (ng/mL)",NA
"123","DRT_2019_32",23.131,"2.61",11.282,"estradiol","M","Unk","bachelor",1,15.8,1,"positive","estradiol (pg/mL)",NA
"125","DRT_2020_01",69.403,"11.233",16.185,"estradiol","M","Adult","follower",0,17.65,0,"negative","estradiol (pg/mL)",NA
"126","DRT_2020_01",0.738,"0.021",2.877,"testosterone","M","Adult","follower",0,17.65,0,"negative","testosterone (ng/mL)",NA
"127","DRT_2020_02",68.737,"9.132",13.285,"estradiol","M","Adult","bachelor",1,16.15,0,"positive","estradiol (pg/mL)",NA
"128","DRT_2020_02",0.486,"0.045",9.235,"testosterone","M","Adult","bachelor",1,16.15,0,"positive","testosterone (ng/mL)",NA
"142","DRT_2020_07",48.866,"0.231",0.473,"estradiol","M","Subadult","natal",0,18.55,0,"negative","estradiol (pg/mL)",NA
"143","DRT_2020_07",0.507,"0.052",10.27,"testosterone","M","Subadult","natal",0,18.55,0,"negative","testosterone (ng/mL)",NA
"145","DRT_2020_08",0.332,"0.011",3.345,"testosterone","M","Subadult","natal",0,15.15,0,"negative","testosterone (ng/mL)",NA
"147","DRT_2020_08",59.016,"18.979",32.159,"estradiol","M","Subadult","natal",0,15.15,0,"negative","estradiol (pg/mL)",NA
"149","DRT_2020_09",0.547,"0.002",0.348,"testosterone","M","Subadult","natal",0,15.25,0,"negative","testosterone (ng/mL)",NA
"150","DRT_2020_09",94.433,"11.354",12.023,"estradiol","M","Subadult","natal",0,15.25,0,"negative","estradiol (pg/mL)",NA
"155","DRT_2020_11",1.629,"0.038",2.361,"testosterone","M","Adult","bachelor",0,19.65,0,"negative","testosterone (ng/mL)",NA
"156","DRT_2020_11",47.654,"3.808",7.99,"estradiol","M","Adult","bachelor",0,19.65,0,"negative","estradiol (pg/mL)",NA
"157","DRT_2020_12",88.854,"18.712",21.059,"estradiol","M","Adult","bachelor",1,20.55,0,"positive","estradiol (pg/mL)",NA
"158","DRT_2020_12",4.398,"0.022",0.508,"testosterone","M","Adult","bachelor",1,20.55,0,"positive","testosterone (ng/mL)",NA
"160","DRT_2020_13",89.29,"16.262",18.212,"estradiol","M","Adult","bachelor",0,21.35,0,"negative","estradiol (pg/mL)",NA
"161","DRT_2020_13",3.777,"0.024",0.645,"testosterone","M","Adult","bachelor",0,21.35,0,"negative","testosterone (ng/mL)",NA
"188","DRT_2020_23",89.467,"0.77",0.861,"estradiol","M","Adult","follower",1,21.15,1,"positive","estradiol (pg/mL)",NA
"189","DRT_2020_23",0.704,"0.003",0.39,"testosterone","M","Adult","follower",1,21.15,1,"positive","testosterone (ng/mL)",NA
"196","DRT_2020_26",40.82,"3.976",9.74,"estradiol","M","Adult","bachelor",0,21.35,0,"negative","estradiol (pg/mL)",NA
"198","DRT_2020_26",0.604,"0.019",3.069,"testosterone","M","Adult","bachelor",0,21.35,0,"negative","testosterone (ng/mL)",NA
"211","DRT_2020_31",1.062,"0.055",5.188,"testosterone","M","Adult","bachelor",1,21.55,0,"positive","testosterone (ng/mL)",NA
